family,rich,AM,EM,NM,OM,ER,AM.perc,EM.perc,NM.perc,OM.perc,ER.perc,AM.raw,EM.raw,ER.raw,MIX.raw,NM.raw,OM.raw,UNK.raw,AM.raw.perc,EM.raw.perc,ER.raw.perc,MIX.raw.perc,NM.raw.perc,OM.raw.perc,UNK.raw.perc,type.50,type.60,type.80,type.100
Restionaceae,482,227,0,241,0,0,0.485042735042735,0,0.514957264957265,0,0,0,0,0,454,14,0,14,0,0,0,0.941908713692946,0.029045643153527,0,0.029045643153527,NM,MIX,MIX,MIX
Rhabdodendraceae,3,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,3,0,0,0,0,0,0,1,UNK,UNK,UNK,UNK
Rhamnaceae,839,756,70,4,0,0,0.910843373493976,0.0843373493975904,0.00481927710843374,0,0,752,70,0,8,0,0,9,0.896305125148987,0.0834326579261025,0,0.00953516090584029,0,0,0.0107270560190703,AM,AM,AM,MIX
Rhipogonaceae,6,6,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Rhizophoraceae,142,76,0,63,0,1,0.542857142857143,0,0.45,0,0.00714285714285714,13,0,1,126,0,0,2,0.0915492957746479,0,0.00704225352112676,0.887323943661972,0,0,0.0140845070422535,AM,MIX,MIX,MIX
Roridulaceae,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,NM,NM,NM,NM
Rosaceae,4828,4774.5,20,0.5,0,0,0.995724713242961,0.00417101147028154,0.000104275286757039,0,0,4766,12,0,17,0,0,33,0.987158243579122,0.00248550124275062,0,0.00352112676056338,0,0,0.00683512841756421,AM,AM,AM,MIX
Rousseaceae,14,14,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Rubiaceae,13673,12347.5,0,770.5,0,0,0.941263912181735,0,0.058736087818265,0,0,11577,0,0,1541,0,0,555,0.846705185401887,0,0,0.112703868938784,0,0,0.0405909456593286,AM,AM,AM,MIX
Ruppiaceae,8,4,0,4,0,0,0.5,0,0.5,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,MIX,MIX,MIX,MIX
Rutaceae,1730,1685.5,0,9.5,0,0,0.994395280235988,0,0.0056047197640118,0,0,1676,0,0,19,0,0,35,0.96878612716763,0,0,0.0109826589595376,0,0,0.0202312138728324,AM,AM,AM,MIX
Sabiaceae,116,115,0,0,0,0,1,0,0,0,0,115,0,0,0,0,0,1,0.991379310344828,0,0,0,0,0,0.00862068965517241,AM,AM,AM,AM
Salicaceae,1269,938,325,0,0,0,0.742676167854315,0.257323832145685,0,0,0,613,0,0,650,0,0,6,0.483057525610717,0,0,0.512214342001576,0,0,0.00472813238770686,AM,AM,MIX,MIX
Salvadoraceae,8,2.5,0,5.5,0,0,0.3125,0,0.6875,0,0,0,0,0,5,3,0,0,0,0,0,0.625,0.375,0,0,NM,NM,MIX,MIX
Santalaceae,992,488,0,488,0,0,0.5,0,0.5,0,0,1,0,0,974,1,0,16,0.00100806451612903,0,0,0.981854838709677,0.00100806451612903,0,0.0161290322580645,MIX,MIX,MIX,MIX
Sapindaceae,1751,1706,0,0,0,0,1,0,0,0,0,1706,0,0,0,0,0,45,0.974300399771559,0,0,0,0,0,0.0256996002284409,AM,AM,AM,AM
Sapotaceae,1343,1232.5,0,22.5,0,0,0.98207171314741,0,0.0179282868525896,0,0,1210,0,0,45,0,0,88,0.900967982129561,0,0,0.0335070737155622,0,0,0.0655249441548771,AM,AM,AM,MIX
Sarcobataceae,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,NM,NM,NM,NM
Sarcolaenaceae,69,0,69,0,0,0,0,1,0,0,0,0,69,0,0,0,0,0,0,1,0,0,0,0,0,EM,EM,EM,EM
Sarraceniaceae,32,0,0,32,0,0,0,0,1,0,0,0,0,0,0,32,0,0,0,0,0,0,1,0,0,NM,NM,NM,NM
Saururaceae,7,7,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Saxifragaceae,775,340,0,405,0,0,0.456375838926175,0,0.543624161073825,0,0,8,0,0,664,73,0,30,0.0103225806451613,0,0,0.856774193548387,0.0941935483870968,0,0.0387096774193548,NM,MIX,MIX,MIX
Scheuchzeriaceae,1,0.5,0,0.5,0,0,0.5,0,0.5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,MIX,MIX,MIX,MIX
Schisandraceae,73,73,0,0,0,0,1,0,0,0,0,73,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Schlegeliaceae,43,43,0,0,0,0,1,0,0,0,0,43,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Schoepfiaceae,51,31,0,0,0,0,1,0,0,0,0,31,0,0,0,0,0,20,0.607843137254902,0,0,0,0,0,0.392156862745098,AM,AM,AM,AM
Sciadopityaceae,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Scrophulariaceae,1576,1470.5,0,64.5,0,0,0.957980456026059,0,0.0420195439739414,0,0,1406,0,0,129,0,0,41,0.892131979695431,0,0,0.0818527918781726,0,0,0.0260152284263959,AM,AM,AM,MIX
Setchellanthaceae,1,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,1,UNK,UNK,UNK,UNK
Simaroubaceae,121,117,0,0,0,0,1,0,0,0,0,117,0,0,0,0,0,4,0.966942148760331,0,0,0,0,0,0.0330578512396694,AM,AM,AM,AM
Simmondsiaceae,2,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Siparunaceae,61,61,0,0,0,0,1,0,0,0,0,61,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Sladeniaceae,3,3,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Smilacaceae,261,248,0,0,0,0,1,0,0,0,0,248,0,0,0,0,0,13,0.950191570881226,0,0,0,0,0,0.0498084291187739,AM,AM,AM,AM
Solanaceae,2678,2557,0,0,0,0,1,0,0,0,0,2557,0,0,0,0,0,121,0.954817027632562,0,0,0,0,0,0.0451829723674384,AM,AM,AM,AM
Sphaerosepalaceae,20,20,0,0,0,0,1,0,0,0,0,20,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Sphenocleaceae,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,NM,NM,NM,NM
Stachyuraceae,7,7,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Staphyleaceae,30,30,0,0,0,0,1,0,0,0,0,30,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Stegnospermataceae,5,5,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Stemonaceae,36,36,0,0,0,0,1,0,0,0,0,36,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Stemonuraceae,71,71,0,0,0,0,1,0,0,0,0,71,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Stilbaceae,38,38,0,0,0,0,1,0,0,0,0,38,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Strasburgeriaceae,2,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,2,0,0,0,0,0,0,1,UNK,UNK,UNK,UNK
Strelitziaceae,7,7,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Stylidiaceae,31,31,0,0,0,0,1,0,0,0,0,31,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Styracaceae,133,133,0,0,0,0,1,0,0,0,0,133,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Surianaceae,6,6,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Symplocaceae,210,208,0,0,0,0,1,0,0,0,0,208,0,0,0,0,0,2,0.990476190476191,0,0,0,0,0,0.00952380952380952,AM,AM,AM,AM
Talinaceae,28,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,28,0,0,0,0,0,0,1,UNK,UNK,UNK,UNK
Tamaricaceae,79,39.5,0,39.5,0,0,0.5,0,0.5,0,0,0,0,0,79,0,0,0,0,0,0,1,0,0,0,MIX,MIX,MIX,MIX
Tapisciaceae,6,6,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Taxaceae,31,31,0,0,0,0,1,0,0,0,0,31,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Tecophilaeaceae,26,26,0,0,0,0,1,0,0,0,0,26,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Tetrachondraceae,3,3,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Tetramelaceae,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Tetrameristaceae,2,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Theaceae,370,364,0,0,0,0,1,0,0,0,0,364,0,0,0,0,0,6,0.983783783783784,0,0,0,0,0,0.0162162162162162,AM,AM,AM,AM
Thurniaceae,4,4,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Thymelaeaceae,938,936.5,0,0.5,0,0,0.999466382070438,0,0.000533617929562433,0,0,936,0,0,1,0,0,1,0.997867803837953,0,0,0.00106609808102345,0,0,0.00106609808102345,AM,AM,AM,MIX
Ticodendraceae,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,EM,EM,EM,EM
Tofieldiaceae,29,11.5,0,6.5,0,0,0.638888888888889,0,0.361111111111111,0,0,5,0,0,13,0,0,11,0.172413793103448,0,0,0.448275862068966,0,0,0.379310344827586,AM,AM,MIX,MIX
Torricelliaceae,8,8,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Tovariaceae,2,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,2,0,0,0,0,0,0,1,UNK,UNK,UNK,UNK
Trigoniaceae,32,32,0,0,0,0,1,0,0,0,0,32,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Triuridaceae,54,54,0,0,0,0,1,0,0,0,0,54,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Trochodendraceae,2,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Tropaeolaceae,89,88,0,0,0,0,1,0,0,0,0,88,0,0,0,0,0,1,0.98876404494382,0,0,0,0,0,0.0112359550561798,AM,AM,AM,AM
Typhaceae,65,32.5,0,32.5,0,0,0.5,0,0.5,0,0,0,0,0,65,0,0,0,0,0,0,1,0,0,0,MIX,MIX,MIX,MIX
Ulmaceae,64,64,0,0,0,0,1,0,0,0,0,64,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Urticaceae,1465,770.5,0,687.5,0,0,0.528463648834019,0,0.471536351165981,0,0,114,0,0,1313,31,0,7,0.0778156996587031,0,0,0.896245733788396,0.021160409556314,0,0.00477815699658703,AM,MIX,MIX,MIX
Vahliaceae,5,5,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Velloziaceae,278,278,0,0,0,0,1,0,0,0,0,278,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Verbenaceae,1035,1026,0,0,0,0,1,0,0,0,0,1026,0,0,0,0,0,9,0.991304347826087,0,0,0,0,0,0.00869565217391304,AM,AM,AM,AM
Violaceae,806,797,0,0,0,0,1,0,0,0,0,797,0,0,0,0,0,9,0.988833746898263,0,0,0,0,0,0.011166253101737,AM,AM,AM,AM
Vitaceae,985,727,0,0,0,0,1,0,0,0,0,727,0,0,0,0,0,258,0.738071065989848,0,0,0,0,0,0.261928934010152,AM,AM,AM,AM
Vivianiaceae,16,14,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0,2,0.875,0,0,0,0,0,0.125,AM,AM,AM,AM
Vochysiaceae,215,215,0,0,0,0,1,0,0,0,0,215,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Welwitschiaceae,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Winteraceae,32,31,0,0,0,0,1,0,0,0,0,31,0,0,0,0,0,1,0.96875,0,0,0,0,0,0.03125,AM,AM,AM,AM
Xanthorrhoeaceae,1236,1230,0,0,0,0,1,0,0,0,0,1230,0,0,0,0,0,6,0.995145631067961,0,0,0,0,0,0.00485436893203883,AM,AM,AM,AM
Xeronemataceae,2,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Xyridaceae,387,193.5,0,193.5,0,0,0.5,0,0.5,0,0,0,0,0,387,0,0,0,0,0,0,1,0,0,0,MIX,MIX,MIX,MIX
Zamiaceae,216,216,0,0,0,0,1,0,0,0,0,216,0,0,0,0,0,0,1,0,0,0,0,0,0,AM,AM,AM,AM
Zingiberaceae,1587,1576,0,0,0,0,1,0,0,0,0,1576,0,0,0,0,0,11,0.993068683049779,0,0,0,0,0,0.00693131695022054,AM,AM,AM,AM
Zosteraceae,23,0,0,22,0,0,0,0,1,0,0,0,0,0,0,22,0,1,0,0,0,0,0.956521739130435,0,0.0434782608695652,NM,NM,NM,NM
Zygophyllaceae,211,130.5,0,77.5,0,0,0.627403846153846,0,0.372596153846154,0,0,54,0,0,153,1,0,3,0.255924170616114,0,0,0.725118483412322,0.004739336492891,0,0.014218009478673,AM,AM,MIX,MIX
